"billid","billname","date"
132,"BILLS-115sres576ats","April 7, 2017"
133,"BILLS-115hr3676ih","July 18, 2018"
133,"BILLS-115hr3676ih","September 12, 2018"
134,"BILLS-115hr2360ih","September 5, 2017"
135,"BILLS-115sres390ats","May 4, 2017"
136,"BILLS-115sres72is","January 30, 2018"
137,"BILLS-115sres214is","February 28, 2017"
138,"BILLS-115hres158ih","June 29, 2017"
139,"BILLS-115hres428ih","February 28, 2017"
140,"BILLS-115hr1222enr","June 29, 2017"
141,"BILLS-115hr266ih","nan"
142,"BILLS-115s2454is","January 4, 2017"
143,"BILLS-115sres508is","February 27, 2018"
144,"BILLS-115hr5206rs","May 15, 2018"
145,"BILLS-115sres41ats","June 26, 2018"
145,"BILLS-115sres41ats","December 4, 2018"
145,"BILLS-115sres41ats","December 4, 2018"
146,"BILLS-115s1570is","February 1, 2017"
147,"BILLS-115hr2590ih","July 17, 2017"
148,"BILLS-115hr5292ih","May 22, 2017"
149,"BILLS-115hr1222eas","March 15, 2018"
150,"BILLS-115hres558ih","December 12, 2018."
151,"BILLS-115hres713ih","October 5, 2017"
152,"BILLS-115hr2650ih","January 25, 2018"
153,"BILLS-115s443is","May 25, 2017"
154,"BILLS-115hjres95ih","February 27, 2017"
155,"BILLS-115hres818ih","April 6, 2017"
156,"BILLS-115hr5197rfs","April 11, 2018"
157,"BILLS-115hr411ih","June 13, 2018"
158,"BILLS-115s3372is","January 10, 2017"
159,"BILLS-115hr5197eh","August 23, 2018"
160,"BILLS-115hres406ih","nan"
161,"BILLS-115sres439is","June 26, 2017"
162,"BILLS-115hres176ih","March 19, 2018"
163,"BILLS-115hr3636ih","March 7, 2017"
164,"BILLS-115s1694is","August 1, 2017"
165,"BILLS-115hr5761ih","August 1, 2017"
166,"BILLS-115hjres19ih","May 10, 2018"
167,"BILLS-115hr1222rfs","January 5, 2017"
168,"BILLS-115hr1222eh","February 27, 2018"
169,"BILLS-115hr6101ih","nan"
170,"BILLS-115hr2486ih","June 14, 2018"
171,"BILLS-115hres926ih","May 17, 2017"
172,"BILLS-115sres569is","June 6, 2018"
173,"BILLS-115hres144ih","July 9, 2018"
174,"BILLS-115sres322is","February 16, 2017"
175,"BILLS-115hres751ih","November 7, 2017"
176,"BILLS-115sres403ats","February 26, 2018"
177,"BILLS-115hr6659ih","February 12, 2018"
178,"BILLS-115hres79ih","August 7, 2018"
179,"BILLS-115sres131is","February 1, 2017"
180,"BILLS-115sres131ats","April 7, 2017"
181,"BILLS-115s1653is","April 7, 2017"
181,"BILLS-115s1653is","April 25, 2017"
182,"BILLS-115s1606is","July 27, 2017"
183,"BILLS-115sres77ats","July 20, 2017"
184,"BILLS-115hres941ih","March 1, 2017"
185,"BILLS-115hr1533ih","June 14, 2018"
186,"BILLS-115hr3273ih","March 15, 2017"
187,"BILLS-115sres552is","July 17, 2017"
188,"BILLS-115hr2826ih","June 20, 2018"
189,"BILLS-115s1999is","June 8, 2017"
190,"BILLS-115hres758ih","October 24, 2017"
191,"BILLS-115hr2365ih","February 27, 2018"
192,"BILLS-115s3776is","May 4, 2017"
193,"BILLS-115hres1004ih","December 18, 2018"
194,"BILLS-115hr7103ih","July 19, 2018"
195,"BILLS-115hr1498ih","October 30, 2018"
196,"BILLS-115hconres25ih","March 10, 2017"
197,"BILLS-115sres45ats","February 15, 2017"
198,"BILLS-115hr3658ih","February 3, 2017"
198,"BILLS-115hr3658ih","February 10, 2017"
199,"BILLS-115s3018is","August 18, 2017"
200,"BILLS-115hres869ih","June 6, 2018"
201,"BILLS-115hres463ih","May 3, 2018"
202,"BILLS-115sres413ats","July 20, 2017"
203,"BILLS-115hr1648ih","February 15, 2018"
204,"BILLS-115s3082is","March 21, 2017"
205,"BILLS-115s3308is","June 18, 2018"
206,"BILLS-115sres45is","July 31, 2018"
207,"BILLS-115hr3590ih","February 3, 2017"
208,"BILLS-115s411is","July 28, 2017"
209,"BILLS-115hr630ih","February 16, 2017"
210,"BILLS-115hr2365rh","January 24, 2017"
211,"BILLS-115hr7136ih","May 4, 2017"
211,"BILLS-115hr7136ih","November 9, 2018"
211,"BILLS-115hr7136ih","November 9, 2018"
212,"BILLS-115hconres44ih","November 15, 2018"
213,"BILLS-115hres863ih","April 4, 2017"
214,"BILLS-115hconres9ih","April 27, 2018"
215,"BILLS-115hconres117ih","January 13, 2017"
216,"BILLS-115hres143ih","April 10, 2018"
217,"BILLS-115hr3602ih","February 16, 2017"
218,"BILLS-115hconres74ih","July 28, 2017"
219,"BILLS-115hres155ih","July 27, 2017"
220,"BILLS-115hr6148ih","February 27, 2017"
221,"BILLS-115hr6795ih","June 19, 2018"
222,"BILLS-115hr5510ih","September 13, 2018"
223,"BILLS-115hr5824ih","April 13, 2018"
224,"BILLS-115s2754is","May 15, 2018"
225,"BILLS-115s2839is","April 25, 2018"
226,"BILLS-115s2591is","May 15, 2018"
227,"BILLS-115hr7320ih","March 22, 2018"
228,"BILLS-115hr1222ih","December 17, 2018"
229,"BILLS-115hr1222rh","February 27, 2017"
230,"BILLS-115hr3980ih","February 27, 2017"
230,"BILLS-115hr3980ih","September 25, 2017"
230,"BILLS-115hr3980ih","September 25, 2017"
230,"BILLS-115hr3980ih","September 25, 2017"
231,"BILLS-115s1324is","October 5, 2017"
232,"BILLS-115hr5197ih","June 8, 2017"
233,"BILLS-115hconres41ih","March 7, 2018"
234,"BILLS-115hr2841ih","March 29, 2017"
235,"BILLS-115sres69ats","June 8, 2017"
236,"BILLS-115s477is","February 27, 2017"
237,"BILLS-115s2516is","February 28, 2017"
238,"BILLS-115sres559is","March 7, 2018"
239,"BILLS-115hr1853ih","June 28, 2018"
240,"BILLS-115sres212is","April 3, 2017"
241,"BILLS-115hr3123ih","June 29, 2017"
242,"BILLS-115sres563is","June 29, 2017"
243,"BILLS-115hres820ih","June 28, 2018"
244,"BILLS-115s537is","April 11, 2018"
245,"BILLS-115hr697eh","March 7, 2017"
246,"BILLS-115hr5193ih","nan"
247,"BILLS-115s166is","March 7, 2018"
248,"BILLS-115hr970ih","January 17, 2017"
249,"BILLS-115hres974ih","February 7, 2017"
250,"BILLS-115hr697ih","June 28, 2018"
251,"BILLS-115hr5072ih","January 24, 2017"
252,"BILLS-115hr697rfs","February 20, 2018"
253,"BILLS-115s235is","February 1, 2017"
254,"BILLS-115hr579ih","January 24, 2017"
255,"BILLS-115s1050rfh","January 13, 2017"
256,"BILLS-115s1050enr","September 17, 2018"
257,"BILLS-115s2275is","nan"
258,"BILLS-115hr7214ih","January 3, 2018"
259,"BILLS-115hr691ih","December 3, 2018"
260,"BILLS-115s1050es","January 24, 2017"
261,"BILLS-115s3195is","nan"
262,"BILLS-115hr3844ih","July 11, 2018"
263,"BILLS-115hr6383ih","September 26, 2017"
264,"BILLS-115hr5115ih","July 16, 2018"
265,"BILLS-115hr1553ih","February 27, 2018"
266,"BILLS-115hr901ih","March 15, 2017"
267,"BILLS-115hr7035ih","February 7, 2017"
268,"BILLS-115hr2325ih","October 5, 2018"
269,"BILLS-115hr5001ih","May 3, 2017"
270,"BILLS-115hr1374ih","February 13, 2018"
271,"BILLS-115hr1963ih","March 7, 2017"
272,"BILLS-115s858is","April 5, 2017"
273,"BILLS-115s3660is","April 5 (legislative day, April 4), 2017"
274,"BILLS-115s329is","November 27, 2018"
275,"BILLS-115hr7345ih","February 7 (legislative day, February 6), 2017"
276,"BILLS-115hr4184ih","December 19, 2018"
277,"BILLS-115hr4130ih","October 31, 2017"
278,"BILLS-115hr2161ih","October 25, 2017"
279,"BILLS-115s3076is","April 26, 2017"
280,"BILLS-115sres404ats","June 14, 2018"
281,"BILLS-115hr1748ih","February 13, 2018"
281,"BILLS-115hr1748ih","February 28, 2018"
282,"BILLS-115hr6698ih","March 28, 2017"
283,"BILLS-115sres366is","September 4, 2018"
284,"BILLS-115s647is","December 21, 2017"
285,"BILLS-115s1050is","March 15, 2017"
286,"BILLS-115hres563ih","May 4, 2017"
287,"BILLS-115sres404is","October 10, 2017"
288,"BILLS-115s2407is","February 13, 2018"
289,"BILLS-115hr4152ih","February 8, 2018"
290,"BILLS-115hr5942ih","October 26, 2017"
291,"BILLS-115s2019is","May 23, 2018"
292,"BILLS-115hres720ih","October 26, 2017"
293,"BILLS-115hr6103ih","January 30, 2018"
294,"BILLS-115s788is","June 14, 2018"
295,"BILLS-115hr2358ih","March 30, 2017"
296,"BILLS-115s3363is","May 4, 2017"
297,"BILLS-115hr6925ih","August 22, 2018"
298,"BILLS-115hr6336ih","September 26, 2018"
299,"BILLS-115s3117is","July 11, 2018"
300,"BILLS-115s1942is","June 21, 2018"
301,"BILLS-115s1942rs","October 5, 2017"
302,"BILLS-115s1270is","October 5, 2017"
302,"BILLS-115s1270is","December 4, 2018"
302,"BILLS-115s1270is","December 4, 2018"
303,"BILLS-115hr6374rfs","May 25, 2017"
304,"BILLS-115hr6374eh","September 5, 2018"
305,"BILLS-115hres132ih","nan"
306,"BILLS-115hr791ih","February 16, 2017"
307,"BILLS-115s2163is","February 1, 2017"
308,"BILLS-115hr4485ih","November 28, 2017"
309,"BILLS-115hr164ih","November 29, 2017"
310,"BILLS-115hr6374rh","January 3, 2017"
311,"BILLS-115hr2652ih","July 13, 2018"
311,"BILLS-115hr2652ih","September 4, 2018"
311,"BILLS-115hr2652ih","September 4, 2018"
312,"BILLS-115hr2676ih","May 25, 2017"
313,"BILLS-115hr4576ih","May 25, 2017"
314,"BILLS-115hr2151ih","December 6, 2017"
315,"BILLS-115s954is","April 26, 2017"
316,"BILLS-115s992is","April 27, 2017"
317,"BILLS-115hr7307ih","May 1, 2017"
318,"BILLS-115s1942es","December 13, 2018"
319,"BILLS-115hr2653ih","nan"
320,"BILLS-115s2722is","May 25, 2017"
321,"BILLS-115s1258is","April 19, 2018"
322,"BILLS-115s121is","May 25, 2017"
323,"BILLS-115hr3721ih","January 12, 2017"
324,"BILLS-115hr7031ih","September 8, 2017"
325,"BILLS-115hr1570ih","October 5, 2018"
326,"BILLS-115hr1318ih","March 16, 2017"
327,"BILLS-115hr6612ih","March 2, 2017"
328,"BILLS-115hr7262ih","July 26, 2018"
329,"BILLS-115s2829is","December 11, 2018"
330,"BILLS-115s827is","May 10, 2018"
331,"BILLS-115s1312is","April 5 (legislative day, April 4), 2017"
332,"BILLS-115hres1042ih","June 7, 2017"
333,"BILLS-115hr1906ih","August 10, 2018"
334,"BILLS-115s1112is","April 5, 2017"
335,"BILLS-115hr5146ih","May 11, 2017"
336,"BILLS-115s3503is","March 1, 2018"
337,"BILLS-115s2960is","September 26, 2018"
338,"BILLS-115hr391ih","May 24, 2018"
339,"BILLS-115s3234is","January 10, 2017"
340,"BILLS-115hr3493ih","July 18, 2018"
341,"BILLS-115s3543is","July 27, 2017"
342,"BILLS-115hr3944ih","October 3 (legislative day, September 28), 2018"
343,"BILLS-115hr4918ih","October 4, 2017"
344,"BILLS-115s1918is","February 2, 2018"
345,"BILLS-115hr4307ih","October 4, 2017"
346,"BILLS-115s1588is","November 8, 2017"
347,"BILLS-115hr7127ih","July 19, 2017"
348,"BILLS-115s1504is","November 14, 2018"
349,"BILLS-115s1630is","June 29, 2017"
350,"BILLS-115hr2473eh","July 25, 2017"
351,"BILLS-115s2148is","nan"
352,"BILLS-115hr3381ih","November 16, 2017"
353,"BILLS-115hr2859ih","July 25, 2017"
354,"BILLS-115hr2473rfs","June 8, 2017"
355,"BILLS-115s1804is","May 24, 2017"
356,"BILLS-115s362is","September 13, 2017"
357,"BILLS-115hr676ih","February 13, 2017"
358,"BILLS-115hr485ih","January 24, 2017"
359,"BILLS-115hr5965ih","January 12, 2017"
360,"BILLS-115hr2725ih","May 24, 2018"
361,"BILLS-115hres246ih","May 25, 2017"
362,"BILLS-115hr7142ih","April 4, 2017"
363,"BILLS-115hr4115ih","November 16, 2018"
364,"BILLS-115hr5374ih","October 25, 2017"
365,"BILLS-115s636is","March 21, 2018"
366,"BILLS-115hr2961ih","March 15, 2017"
367,"BILLS-115hr6677ih","June 20, 2017"
368,"BILLS-115hr6669ih","August 24, 2018"
369,"BILLS-115s2584is","August 14, 2018"
370,"BILLS-115hr1921ih","March 21, 2018"
371,"BILLS-115s2986is","April 5, 2017"
372,"BILLS-115hr4957ih","June 4, 2018"
373,"BILLS-115s2387is","February 7, 2018"
374,"BILLS-115s3588is","February 7, 2018"
375,"BILLS-115hr1924ih","October 11, 2018"
376,"BILLS-115hr1516ih","April 5, 2017"
377,"BILLS-115hr895ih","March 13, 2017"
378,"BILLS-115s185is","February 6, 2017"
379,"BILLS-115s148is","January 23, 2017"
380,"BILLS-115s2159is","January 17, 2017"
381,"BILLS-115hr3494ih","November 16, 2017"
382,"BILLS-115hr5710ih","July 27, 2017"
383,"BILLS-115hr5609ih","May 8, 2018"
384,"BILLS-115hr984enr","April 25, 2018"
385,"BILLS-115s292es","nan"
386,"BILLS-115hr1777ih","nan"
387,"BILLS-115s766is","March 29, 2017"
388,"BILLS-115hr7068ih","March 29, 2017"
389,"BILLS-115s3608is","October 16, 2018"
390,"BILLS-115s292rfh","October 11, 2018"
391,"BILLS-115s292enr","March 26, 2018"
392,"BILLS-115hr4396ih","nan"
393,"BILLS-115hr539ih","November 15, 2017"
394,"BILLS-115hr1510ih","January 13, 2017"
395,"BILLS-115hr984eh","March 10, 2017"
396,"BILLS-115hr984rfs","nan"
397,"BILLS-115s3220is","May 18, 2017"
398,"BILLS-115s691rs","July 17, 2018"
399,"BILLS-115s1112rs","March 21, 2017"
399,"BILLS-115s1112rs","June 28, 2017"
399,"BILLS-115s1112rs","June 28, 2017"
400,"BILLS-115s1312rs","May 11, 2017"
400,"BILLS-115s1312rs","July 9, 2018"
400,"BILLS-115s1312rs","July 9, 2018"
401,"BILLS-115hr3257ih","June 7, 2017"
401,"BILLS-115hr3257ih","August 1, 2017"
401,"BILLS-115hr3257ih","August 1, 2017"
402,"BILLS-115hr984ih","July 14, 2017"
403,"BILLS-115s691is","February 7, 2017"
404,"BILLS-115s2598is","March 21, 2017"
405,"BILLS-115hr3778ih","March 22, 2018"
406,"BILLS-115hr1673ih","September 14, 2017"
407,"BILLS-115hr5384ih","March 22, 2017"
408,"BILLS-115hr202ih","March 22, 2018"
409,"BILLS-115hr5153ih","January 3, 2017"
410,"BILLS-115s2571is","March 1, 2018"
411,"BILLS-115s1121is","March 19, 2018"
412,"BILLS-115hr1635rfs","May 15, 2017"
413,"BILLS-115hr1635eh","September 6, 2018"
414,"BILLS-115hr5785ih","nan"
415,"BILLS-115s1674is","May 11, 2018"
416,"BILLS-115s748is","July 31, 2017"
417,"BILLS-115hr5339ih","March 28, 2017"
418,"BILLS-115hr6618ih","March 20, 2018"
419,"BILLS-115hr2305ih","July 26, 2018"
420,"BILLS-115s2169is","May 3, 2017"
421,"BILLS-115s3110is","November 29, 2017"
422,"BILLS-115hr6184ih","June 21, 2018"
423,"BILLS-115s2081is","June 21, 2018"
424,"BILLS-115hr2434ih","November 6, 2017"
425,"BILLS-115s1312rfh","May 16, 2017"
426,"BILLS-115s3783is","September 12, 2017"
427,"BILLS-115hr4479ih","December 19, 2018"
428,"BILLS-115hr4601ih","November 29, 2017"
429,"BILLS-115s3616is","December 7, 2017"
430,"BILLS-115hr6805ih","November 14, 2018"
431,"BILLS-115hr4557rh","September 13, 2018"
432,"BILLS-115s1312es","December 5, 2017"
432,"BILLS-115s1312es","December 22, 2018"
432,"BILLS-115s1312es","December 28, 2018"
432,"BILLS-115s1312es","December 28, 2018"
432,"BILLS-115s1312es","December 28, 2018"
433,"BILLS-115hr3828ih","nan"
434,"BILLS-115hr2757ih","September 25, 2017"
435,"BILLS-115hr1635ih","May 26, 2017"
436,"BILLS-115hr711ih","March 20, 2017"
437,"BILLS-115s511is","January 27, 2017"
438,"BILLS-115hr1899ih","March 2, 2017"
439,"BILLS-115s823is","April 4, 2017"
440,"BILLS-115hr3024ih","April 4, 2017"
441,"BILLS-115hr2475ih","June 22, 2017"
442,"BILLS-115hr5017ih","May 17, 2017"
443,"BILLS-115hr6946ih","February 14, 2018"
444,"BILLS-115s1421is","September 27, 2018"
445,"BILLS-115s292rs","June 22, 2017"
446,"BILLS-115s2994is","February 2, 2017"
446,"BILLS-115s2994is","March 12, 2018"
446,"BILLS-115s2994is","March 12, 2018"
447,"BILLS-115s2236is","June 5, 2018"
448,"BILLS-115hr712ih","December 14, 2017"
449,"BILLS-115s2689is","January 27, 2017"
450,"BILLS-115s819is","April 17, 2018"
451,"BILLS-115s3494is","April 4, 2017"
452,"BILLS-115hr2960ih","September 25, 2018"
453,"BILLS-115hr352ih","June 20, 2017"
454,"BILLS-115hr1869ih","January 6, 2017"
455,"BILLS-115hr1905ih","April 4, 2017"
456,"BILLS-115s756enr","April 5, 2017"
457,"BILLS-115hr1468ih","nan"
458,"BILLS-115hr47ih","March 9, 2017"
459,"BILLS-115s842is","January 3, 2017"
460,"BILLS-115hr3773ih","April 5 (legislative day, April 4), 2017"
461,"BILLS-115s3747pcs","September 14, 2017"
462,"BILLS-115s756eas","December 12, 2018"
462,"BILLS-115s756eas","December 13, 2018"
462,"BILLS-115s756eas","December 13, 2018"
463,"BILLS-115s1806is","December 18, 2018."
464,"BILLS-115s842rs","September 14, 2017"
465,"BILLS-115hr5550ih","April 5 (legislative day, April 4), 2017"
465,"BILLS-115hr5550ih","September 25, 2017"
465,"BILLS-115hr5550ih","September 25, 2017"
466,"BILLS-115hr5878ih","April 18, 2018"
467,"BILLS-115hr5900ih","May 18, 2018"
468,"BILLS-115hr820ih","May 21, 2018"
469,"BILLS-115s292is","February 2, 2017"
470,"BILLS-115hr6543ih","February 2, 2017"
471,"BILLS-115hr6406ih","July 26, 2018"
472,"BILLS-115s3802is","July 17, 2018"
473,"BILLS-115s1312enr","December 20, 2018"
474,"BILLS-115s1312eah","nan"
475,"BILLS-115s3340is","September 28, 2018"
476,"BILLS-115hr3839ih","August 1, 2018"
477,"BILLS-115s2724is","September 26, 2017"
478,"BILLS-115hr3440ih","April 19, 2018"
479,"BILLS-115s1615is","July 26, 2017"
480,"BILLS-115hr6964enr","July 20, 2017"
481,"BILLS-115hr6964eas","nan"
482,"BILLS-115hr6964pcs","December 11, 2018."
483,"BILLS-115hr1084ih","October 1 (legislative day, September 28), 2018"
483,"BILLS-115hr1084ih","October 2 (legislative day, September 28), 2018"
483,"BILLS-115hr1084ih","October 2 (legislative day, September 28), 2018"
484,"BILLS-115hr5040ih","February 15, 2017"
485,"BILLS-115hr6964eh","February 15, 2018"
486,"BILLS-115s1852is","nan"
487,"BILLS-115s3478is","September 25, 2017"
488,"BILLS-115hr5592ih","September 18, 2018"
489,"BILLS-115hr7059ih","April 24, 2018"
490,"BILLS-115hr1809rds","October 12, 2018"
491,"BILLS-115hr1809pcs","May 24, 2017"
492,"BILLS-115hr1809ih","May 24, 2017"
492,"BILLS-115hr1809ih","February 6, 2018"
492,"BILLS-115hr1809ih","February 6, 2018"
493,"BILLS-115hr1809eh","March 30, 2017"
494,"BILLS-115hr1102ih","nan"
495,"BILLS-115hr1809rh","February 16, 2017"
496,"BILLS-115hr1111ih","March 30, 2017"
496,"BILLS-115hr1111ih","May 4, 2017"
496,"BILLS-115hr1111ih","May 4, 2017"
496,"BILLS-115hr1111ih","May 4, 2017"
497,"BILLS-115s1437is","February 16, 2017"
498,"BILLS-115hr12ih","June 26, 2017"
499,"BILLS-115s162is","June 23, 2017"
500,"BILLS-115s1631is","January 17, 2017"
501,"BILLS-115hr3671ih","July 25, 2017"
502,"BILLS-115hr1537ih","September 1, 2017"
503,"BILLS-115s2158is","March 15, 2017"
504,"BILLS-115s337is","November 16, 2017"
505,"BILLS-115s1631rs","February 7 (legislative day, February 6), 2017"
506,"BILLS-115hr4261ih","July 25, 2017"
506,"BILLS-115hr4261ih","September 6, 2017"
506,"BILLS-115hr4261ih","September 6, 2017"
507,"BILLS-115s3246is","November 6, 2017"
508,"BILLS-115hr3474ih","July 19, 2018"
509,"BILLS-115hr5164ih","July 27, 2017"
510,"BILLS-115hr947ih","March 5, 2018"
511,"BILLS-115hr1000ih","February 7, 2017"
512,"BILLS-115s2199pcs","February 9, 2017"
513,"BILLS-115s1937is","December 6, 2017"
513,"BILLS-115s1937is","December 7, 2017"
513,"BILLS-115s1937is","December 7, 2017"
514,"BILLS-115hr4796ih","October 5, 2017"
515,"BILLS-115s2367is","January 16, 2018"
516,"BILLS-115hr6776rh","February 5, 2018"
517,"BILLS-115hr5841ih","September 12, 2018"
517,"BILLS-115hr5841ih","September 12, 2018"
518,"BILLS-115hr5841pcs","May 16, 2018"
519,"BILLS-115hr5531ih","June 27, 2018"
519,"BILLS-115hr5531ih","June 27, 2018"
520,"BILLS-115hr6134ih","April 17, 2018"
521,"BILLS-115hr5841eh","June 19, 2018"
522,"BILLS-115hr5682rds","nan"
523,"BILLS-115hr5682ih","May 23, 2018"
524,"BILLS-115hr5682rh","May 7, 2018"
525,"BILLS-115hr5682eh","May 7, 2018"
525,"BILLS-115hr5682eh","May 22, 2018"
525,"BILLS-115hr5682eh","May 22, 2018"
525,"BILLS-115hr5682eh","May 22, 2018"
