,BillID,Date
319,301,"October 5, 2017"
320,302,"October 5, 2017"
321,302,"December 4, 2018"
322,302,"December 4, 2018"
323,303,"May 25, 2017"
324,304,"September 5, 2018"
325,305,
326,306,"February 16, 2017"
327,307,"February 1, 2017"
328,308,"November 28, 2017"
329,309,"November 29, 2017"
330,310,"January 3, 2017"
331,311,"July 13, 2018"
332,311,"September 4, 2018"
333,311,"September 4, 2018"
334,312,"May 25, 2017"
335,313,"May 25, 2017"
336,314,"December 6, 2017"
337,315,"April 26, 2017"
338,316,"April 27, 2017"
339,317,"May 1, 2017"
340,318,"December 13, 2018"
341,319,
342,320,"May 25, 2017"
343,321,"April 19, 2018"
344,322,"May 25, 2017"
345,323,"January 12, 2017"
346,324,"September 8, 2017"
347,325,"October 5, 2018"
348,326,"March 16, 2017"
349,327,"March 2, 2017"
350,328,"July 26, 2018"
351,329,"December 11, 2018"
352,330,"May 10, 2018"
353,331,"April 5 (legislative day, April 4), 2017"
354,332,"June 7, 2017"
355,333,"August 10, 2018"
356,334,"April 5, 2017"
357,335,"May 11, 2017"
358,336,"March 1, 2018"
359,337,"September 26, 2018"
360,338,"May 24, 2018"
361,339,"January 10, 2017"
362,340,"July 18, 2018"
363,341,"July 27, 2017"
364,342,"October 3 (legislative day, September 28), 2018"
365,343,"October 4, 2017"
366,344,"February 2, 2018"
367,345,"October 4, 2017"
368,346,"November 8, 2017"
369,347,"July 19, 2017"
370,348,"November 14, 2018"
371,349,"June 29, 2017"
372,350,"July 25, 2017"
373,351,
374,352,"November 16, 2017"
375,353,"July 25, 2017"
376,354,"June 8, 2017"
377,355,"May 24, 2017"
378,356,"September 13, 2017"
379,357,"February 13, 2017"
380,358,"January 24, 2017"
381,359,"January 12, 2017"
382,360,"May 24, 2018"
383,361,"May 25, 2017"
384,362,"April 4, 2017"
385,363,"November 16, 2018"
386,364,"October 25, 2017"
387,365,"March 21, 2018"
388,366,"March 15, 2017"
389,367,"June 20, 2017"
390,368,"August 24, 2018"
391,369,"August 14, 2018"
392,370,"March 21, 2018"
393,371,"April 5, 2017"
394,372,"June 4, 2018"
395,373,"February 7, 2018"
396,374,"February 7, 2018"
397,375,"October 11, 2018"
398,376,"April 5, 2017"
399,377,"March 13, 2017"
400,378,"February 6, 2017"
401,379,"January 23, 2017"
402,380,"January 17, 2017"
403,381,"November 16, 2017"
404,382,"July 27, 2017"
405,383,"May 8, 2018"
406,384,"April 25, 2018"
407,385,
408,386,
409,387,"March 29, 2017"
410,388,"March 29, 2017"
411,389,"October 16, 2018"
412,390,"October 11, 2018"
413,391,"March 26, 2018"
414,392,
415,393,"November 15, 2017"
416,394,"January 13, 2017"
417,395,"March 10, 2017"
418,396,
419,397,"May 18, 2017"
420,398,"July 17, 2018"
421,399,"March 21, 2017"
422,399,"June 28, 2017"
423,399,"June 28, 2017"
424,400,"May 11, 2017"
425,400,"July 9, 2018"
426,400,"July 9, 2018"
427,401,"June 7, 2017"
428,401,"August 1, 2017"
429,401,"August 1, 2017"
430,402,"July 14, 2017"
431,403,"February 7, 2017"
432,404,"March 21, 2017"
433,405,"March 22, 2018"
434,406,"September 14, 2017"
435,407,"March 22, 2017"
436,408,"March 22, 2018"
437,409,"January 3, 2017"
438,410,"March 1, 2018"
439,411,"March 19, 2018"
440,412,"May 15, 2017"
441,413,"September 6, 2018"
442,414,
443,415,"May 11, 2018"
444,416,"July 31, 2017"
445,417,"March 28, 2017"
446,418,"March 20, 2018"
447,419,"July 26, 2018"
448,420,"May 3, 2017"
449,421,"November 29, 2017"
450,422,"June 21, 2018"
451,423,"June 21, 2018"
452,424,"November 6, 2017"
453,425,"May 16, 2017"
454,426,"September 12, 2017"
455,427,"December 19, 2018"
456,428,"November 29, 2017"
457,429,"December 7, 2017"
458,430,"November 14, 2018"
459,431,"September 13, 2018"
460,432,"December 5, 2017"
461,432,"December 22, 2018"
462,432,"December 28, 2018"
463,432,"December 28, 2018"
464,432,"December 28, 2018"
465,433,
466,434,"September 25, 2017"
467,435,"May 26, 2017"
468,436,"March 20, 2017"
469,437,"January 27, 2017"
470,438,"March 2, 2017"
471,439,"April 4, 2017"
472,440,"April 4, 2017"
473,441,"June 22, 2017"
474,442,"May 17, 2017"
475,443,"February 14, 2018"
476,444,"September 27, 2018"
477,445,"June 22, 2017"
478,446,"February 2, 2017"
479,446,"March 12, 2018"
480,446,"March 12, 2018"
481,447,"June 5, 2018"
482,448,"December 14, 2017"
483,449,"January 27, 2017"
484,450,"April 17, 2018"
485,451,"April 4, 2017"
486,452,"September 25, 2018"
487,453,"June 20, 2017"
488,454,"January 6, 2017"
489,455,"April 4, 2017"
490,456,"April 5, 2017"
491,457,
492,458,"March 9, 2017"
493,459,"January 3, 2017"
494,460,"April 5 (legislative day, April 4), 2017"
495,461,"September 14, 2017"
496,462,"December 12, 2018"
497,462,"December 13, 2018"
498,462,"December 13, 2018"
499,463,"December 18, 2018."
500,464,"September 14, 2017"
501,465,"April 5 (legislative day, April 4), 2017"
502,465,"September 25, 2017"
503,465,"September 25, 2017"
504,466,"April 18, 2018"
505,467,"May 18, 2018"
506,468,"May 21, 2018"
507,469,"February 2, 2017"
508,470,"February 2, 2017"
509,471,"July 26, 2018"
510,472,"July 17, 2018"
511,473,"December 20, 2018"
512,474,
513,475,"September 28, 2018"
514,476,"August 1, 2018"
515,477,"September 26, 2017"
516,478,"April 19, 2018"
517,479,"July 26, 2017"
518,480,"July 20, 2017"
519,481,
520,482,"December 11, 2018."
521,483,"October 1 (legislative day, September 28), 2018"
522,483,"October 2 (legislative day, September 28), 2018"
523,483,"October 2 (legislative day, September 28), 2018"
524,484,"February 15, 2017"
525,485,"February 15, 2018"
526,486,
527,487,"September 25, 2017"
528,488,"September 18, 2018"
529,489,"April 24, 2018"
530,490,"October 12, 2018"
531,491,"May 24, 2017"
532,492,"May 24, 2017"
533,492,"February 6, 2018"
534,492,"February 6, 2018"
535,493,"March 30, 2017"
536,494,
537,495,"February 16, 2017"
538,496,"March 30, 2017"
539,496,"May 4, 2017"
540,496,"May 4, 2017"
541,496,"May 4, 2017"
542,497,"February 16, 2017"
543,498,"June 26, 2017"
544,499,"June 23, 2017"
545,500,"January 17, 2017"
546,501,"July 25, 2017"
547,502,"September 1, 2017"
548,503,"March 15, 2017"
549,504,"November 16, 2017"
550,505,"February 7 (legislative day, February 6), 2017"
551,506,"July 25, 2017"
552,506,"September 6, 2017"
553,506,"September 6, 2017"
554,507,"November 6, 2017"
555,508,"July 19, 2018"
556,509,"July 27, 2017"
557,510,"March 5, 2018"
558,511,"February 7, 2017"
559,512,"February 9, 2017"
560,513,"December 6, 2017"
561,513,"December 7, 2017"
562,513,"December 7, 2017"
563,514,"October 5, 2017"
564,515,"January 16, 2018"
565,516,"February 5, 2018"
566,517,"September 12, 2018"
567,517,"September 12, 2018"
568,518,"May 16, 2018"
569,519,"June 27, 2018"
570,519,"June 27, 2018"
571,520,"April 17, 2018"
572,521,"June 19, 2018"
573,522,
574,523,"May 23, 2018"
575,524,"May 7, 2018"
576,525,"May 7, 2018"
577,525,"May 22, 2018"
578,525,"May 22, 2018"
579,525,"May 22, 2018"
580,526,
581,527,"May 7, 2018"
582,528,"June 22, 2018"
583,529,"March 21, 2018"
584,530,"October 11, 2018"
585,531,"November 15, 2018"
586,531,"November 26, 2018"
587,531,"November 26, 2018"
588,532,"October 4, 2017"
589,533,"June 26, 2017"
590,534,
591,535,"October 16, 2017"
592,536,"June 7, 2018"
593,536,"June 7, 2018"
594,537,"May 18, 2017"
595,538,"April 5 (legislative day, April 4), 2017"
596,539,"March 29, 2017"
597,540,"March 28, 2017"
598,541,"June 12, 2018"
599,541,"June 12, 2018"
600,542,"July 16, 2018"
601,543,
602,544,"April 13, 2018"
603,545,"August 23, 2018"
604,546,"July 21, 2017"
605,546,"July 21, 2017"
606,547,"June 29, 2017"
607,548,"July 26, 2018"
608,549,"July 27, 2017"
609,549,"July 27, 2017"
610,550,"June 22, 2017"
611,551,"January 4, 2017"
612,552,"January 3, 2017"
613,553,"April 16, 2018"
614,554,
615,555,"September 26, 2018"
616,556,"September 26, 2018"
617,557,"June 22, 2017"
618,557,"September 6, 2017"
619,557,"September 6, 2017"
620,557,"September 6, 2017"
621,558,
622,559,"April 16, 2018"
623,559,"May 7, 2018"
624,559,"May 7, 2018"
625,560,"May 7, 2018"
626,560,"May 8, 2018"
627,560,"May 8, 2018"
628,561,"June 28, 2018"
629,561,"June 28, 2018"
630,562,"November 16, 2018"
631,563,"July 23, 2018"
632,563,"July 23, 2018"
633,564,"December 1, 2017"
634,564,"February 8, 2018"
635,564,"February 8, 2018"
636,564,"February 8, 2018"
637,565,
638,566,"September 28, 2018"
639,567,"August 21, 2018"
640,568,"September 28, 2018"
641,569,"January 11, 2018"
642,570,"September 17, 2018."
643,571,"September 7, 2017"
644,571,"September 7, 2017"
645,572,"July 24, 2017"
646,572,"July 24, 2017"
647,573,
648,574,"August 23, 2018."
649,575,"December 1, 2017"
650,576,"June 22, 2017"
651,576,"May 9, 2018"
652,576,"May 9, 2018"
653,577,
654,578,"June 25, 2018"
655,578,"June 26, 2018"
656,578,"June 26, 2018"
657,579,"July 28, 2017"
658,580,"July 19, 2017"
659,581,
660,582,"September 27, 2017"
661,583,"April 27, 2017"
662,584,"June 22, 2017"
663,585,"September 27, 2017"
664,586,"February 6, 2018"
665,587,"September 7, 2017"
666,587,"September 7, 2017"
667,588,"June 7, 2017"
668,588,"July 6, 2017"
669,588,"July 6, 2017"
670,589,"June 4, 2018"
671,589,"June 5, 2018"
672,589,"June 5, 2018"
673,590,"July 20, 2017"
674,590,"April 16, 2018"
675,590,"April 16, 2018"
676,591,
677,592,"June 8, 2017"
678,592,"June 28, 2017"
679,592,"June 28, 2017"
680,592,"June 28, 2017"
681,593,
682,594,"July 18, 2017"
683,594,"July 18, 2017"
684,595,
685,596,"July 20, 2017"
686,597,
